what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.suite,1.3.2.v201003242055,"com.google.gdt.eclipse.suite",1348333309252
started,bundle,com.google.gwt.eclipse.core,1.3.2.v201003242055,"com.google.gwt.eclipse.core",1348333309252
started,bundle,org.eclipse.ecf.docshare,2.1.0.v20090916-2238,"org.eclipse.ecf.docshare",1348333309252
started,bundle,com.python.pydev.analysis,1.6.1.2010080312,"com.python.pydev.analysis",1348333309252
started,bundle,org.python.pydev,1.6.1.2010080312,"org.python.pydev",1348333309252
started,bundle,org.python.pydev.core,1.6.1.2010080312,"org.python.pydev.core",1348333309253
os,sysinfo,,,"solaris",1348333309257
arch,sysinfo,,,"sparc",1348333309257
ws,sysinfo,,,"gtk",1348333309257
locale,sysinfo,,,"sv_SE",1348333309257
processors,sysinfo,,,"8",1348333309258
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1348333309258
java.runtime.version,sysinfo,,,"1.6.0_33-b03",1348333309258
java.specification.name,sysinfo,,,"Java Platform API Specification",1348333309258
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348333309258
java.specification.version,sysinfo,,,"1.6",1348333309258
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1348333309258
java.version,sysinfo,,,"1.6.0_33",1348333309258
java.vm.info,sysinfo,,,"mixed mode, sharing",1348333309258
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1348333309258
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1348333309258
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348333309258
java.vm.specification.version,sysinfo,,,"1.0",1348333309258
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1348333309258
java.vm.version,sysinfo,,,"20.8-b03",1348333309258
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit15,2.2.2.I20100512-1900,"org.polarion.eclipse.team.svn.connector.svnkit15",1348333309260
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.2.2.I20100512-1900,"org.polarion.eclipse.team.svn.connector.svnkit16",1348333309265
error,log,,,"Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php",1348333310006
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1348333311212
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.1.v200911141735,"org.eclipse.wst.common.project.facet.core",1348333311674
started,bundle,org.eclipse.wst.ws.service.policy,1.0.103.v200905151848,"org.eclipse.wst.ws.service.policy",1348333311678
started,bundle,org.eclipse.wst.command.env,1.0.408.v200903110045,"org.eclipse.wst.command.env",1348333311694
started,bundle,org.eclipse.wst.ws,1.1.103.v200903111822,"org.eclipse.wst.ws",1348333311694
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1348333311804
started,bundle,org.eclipse.dltk.validators.ui,1.0.0.v20090610-1638,"org.eclipse.dltk.validators.ui",1348333312346
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.refresh",1348333314086
started,bundle,org.eclipse.pde.core,3.5.101.v20100104,"org.eclipse.pde.core",1348333314283
started,bundle,org.tigris.subversion.clientadapter.javahl,1.6.9.3,"org.tigris.subversion.clientadapter.javahl",1348333314635
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.6.10,"org.tigris.subversion.clientadapter.svnkit",1348333314644
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1348333319944
started,bundle,org.tmatesoft.svnkit,1.3.2.6267,"org.tmatesoft.svnkit",1348333322384
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1348333322478
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1348333323147
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1348333325805
started,bundle,com.google.gdt.eclipse.platform.e35,1.3.2.v201003242055,"com.google.gdt.eclipse.platform.e35",1348333331036
started,bundle,org.eclipse.wst.sse.core,1.1.402.v201001251516,"org.eclipse.wst.sse.core",1348333331074
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1348333335238
started,bundle,org.eclipse.wst.server.core,1.1.102.v20100123,"org.eclipse.wst.server.core",1348333336509
started,bundle,org.eclipse.wst.server.ui,1.1.103.v20100123,"org.eclipse.wst.server.ui",1348333336527
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1348333336555
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1348333337277
started,bundle,org.aspectj.ajde,1.6.9.20100611161800,"org.aspectj.ajde",1348333337302
started,bundle,org.eclipse.ajdt.core,2.1.0.e35x-20100615-0800,"org.eclipse.ajdt.core",1348333337323
